"","from","to","weight","source","target"
"454","5-return-Rabies Monitoring","6-dead-UU - untreatable, unmanageable Behavior",1,172,184
"455","5-return-Rabies Monitoring","6-move-Reclaimed",4,172,189
"456","5-return-Return Adopt - Other","6-move-Adoption",6,173,187
"457","5-return-Return Adopt - Other","6-move-Foster",1,173,188
"458","5-return-Stray","6-dead-Animal Health",3,174,177
"459","5-return-Stray","6-dead-Died in care",5,174,181
"460","5-return-Stray","6-dead-UU - untreatable, unmanageable health",6,174,185
"461","5-return-Stray","6-move-Adoption",286,174,187
"462","5-return-Stray","6-move-Foster",73,174,188
"463","5-return-Stray","6-move-Reclaimed",18,174,189
"464","5-return-Stray","6-move-Stolen",2,174,190
"465","5-return-Stray","6-move-Transfer",4,174,191
"466","5-return-Stray","6-return-Incompatible with owner lifestyle",1,174,195
"467","5-return-Stray","6-return-Stray",4,174,197
"468","5-return-Unable to Afford","6-move-Adoption",1,175,187
"469","5-return-Unable to Afford","6-return-Stray",1,175,197
"470","5-return-Unsuitable Accommodation","6-dead-UU - untreatable, unmanageable health",1,176,185
"471","5-return-Unsuitable Accommodation","6-move-Adoption",7,176,187
"472","5-return-Unsuitable Accommodation","6-move-Foster",1,176,188
"473","6-move-Adoption","7-dead-Dead On Arrival",1,187,198
"474","6-move-Adoption","7-move-Adoption",2,187,201
"475","6-move-Adoption","7-move-Reclaimed",4,187,203
"476","6-move-Adoption","7-return-Allergies",1,187,205
"477","6-move-Adoption","7-return-Animal Health",2,187,206
"478","6-move-Adoption","7-return-Behavior",5,187,207
"479","6-move-Adoption","7-return-Biting",1,187,208
"480","6-move-Adoption","7-return-Incompatible with owner lifestyle",17,187,209
"481","6-move-Adoption","7-return-Landlord issues",2,187,210
"482","6-move-Adoption","7-return-Moving",1,187,211
"483","6-move-Adoption","7-return-Return Adopt - Other",3,187,212
"484","6-move-Adoption","7-return-Stray",7,187,213
"485","6-move-Adoption","7-return-Transfer from Other Shelter",1,187,214
"486","6-move-Adoption","7-return-Unable to Afford",1,187,215
"487","6-move-Foster","7-dead-Died in care",1,188,199
"488","6-move-Foster","7-move-Adoption",26,188,201
"489","6-move-Foster","7-move-Foster",2,188,202
"490","6-move-Foster","7-move-Transfer",2,188,204
"491","6-move-Foster","7-return-Stray",47,188,213
"492","6-move-Reclaimed","7-move-Reclaimed",2,189,203
"493","6-move-Reclaimed","7-return-Animal Health",1,189,206
"494","6-move-Reclaimed","7-return-Biting",1,189,208
"495","6-move-Reclaimed","7-return-Incompatible with owner lifestyle",4,189,209
"496","6-move-Reclaimed","7-return-Stray",5,189,213
"497","6-return-Allergies","7-move-Adoption",1,192,201
"498","6-return-Behavioral Issues","7-move-Adoption",1,193,201
"499","6-return-Biting","7-return-Stray",1,194,213
"500","6-return-Incompatible with owner lifestyle","7-return-Behavior",1,195,207
"501","6-return-Incompatible with owner lifestyle","7-return-Stray",2,195,213
"502","6-return-Stray","7-dead-UU - untreatable, unmanageable health",1,197,200
"503","6-return-Stray","7-move-Adoption",11,197,201
"504","6-return-Stray","7-move-Foster",6,197,202
"505","6-return-Stray","7-move-Reclaimed",4,197,203
"506","6-return-Stray","7-return-Behavior",2,197,207
"507","6-return-Stray","7-return-Biting",1,197,208
"508","6-return-Stray","7-return-Incompatible with owner lifestyle",3,197,209
"509","6-return-Stray","7-return-Moving",1,197,211
"510","6-return-Stray","7-return-Stray",18,197,213
"511","6-return-Stray","7-return-Unable to Afford",1,197,215
"512","6-return-Stray","7-return-Unsuitable Accommodation",1,197,216
"513","7-move-Adoption","8-return-Incompatible with owner lifestyle",2,201,228
"514","7-move-Adoption","8-return-Stray",36,201,229
"515","7-move-Foster","8-move-Adoption",1,202,224
"516","7-move-Foster","8-return-Incompatible with owner lifestyle",2,202,228
"517","7-move-Foster","8-return-Stray",5,202,229
"518","7-move-Reclaimed","8-return-Stray",10,203,229
"519","7-move-Transfer","8-return-Stray",2,204,229
"520","7-return-Allergies","8-move-Adoption",1,205,224
"521","7-return-Animal Health","8-move-Adoption",2,206,224
"522","7-return-Animal Health","8-move-Reclaimed",1,206,226
"523","7-return-Behavior","8-dead-UU - untreatable, unmanageable Behavior",1,207,222
"524","7-return-Behavior","8-move-Adoption",7,207,224
"525","7-return-Biting","8-dead-Behavior",1,208,218
"526","7-return-Biting","8-move-Foster",1,208,225
"527","7-return-Biting","8-move-Transfer",1,208,227
"528","7-return-Incompatible with owner lifestyle","8-move-Adoption",19,209,224
"529","7-return-Incompatible with owner lifestyle","8-move-Foster",3,209,225
"530","7-return-Incompatible with owner lifestyle","8-move-Transfer",1,209,227
"531","7-return-Landlord issues","8-move-Adoption",2,210,224
"532","7-return-Moving","8-move-Adoption",2,211,224
"533","7-return-Return Adopt - Other","8-move-Adoption",2,212,224
"534","7-return-Return Adopt - Other","8-move-Foster",1,212,225
"535","7-return-Stray","8-dead-Animal Health",1,213,217
"536","7-return-Stray","8-dead-Biting",1,213,219
"537","7-return-Stray","8-dead-Died in care",3,213,220
"538","7-return-Stray","8-dead-UU - untreatable, unmanageable health",1,213,223
"539","7-return-Stray","8-move-Adoption",52,213,224
"540","7-return-Stray","8-move-Foster",10,213,225
"541","7-return-Stray","8-move-Reclaimed",8,213,226
"542","7-return-Stray","8-return-Incompatible with owner lifestyle",1,213,228
"543","7-return-Stray","8-return-Stray",1,213,229
"544","7-return-Transfer from Other Shelter","8-move-Adoption",1,214,224
"545","7-return-Unable to Afford","8-move-Adoption",2,215,224
"546","7-return-Unsuitable Accommodation","8-dead-TM - Treatable Manageable Behavior",1,216,221
"547","8-move-Adoption","9-dead-Dead On Arrival",1,224,230
"548","8-move-Adoption","9-move-Adoption",1,224,231
"549","8-move-Adoption","9-move-Reclaimed",1,224,233
"550","8-move-Adoption","9-return-Behavior",4,224,234
"551","8-move-Adoption","9-return-Incompatible with owner lifestyle",3,224,236
"552","8-move-Adoption","9-return-Moving",1,224,237
"553","8-move-Adoption","9-return-Stray",1,224,240
"554","8-move-Foster","9-move-Adoption",8,225,231
"555","8-move-Foster","9-move-Foster",1,225,232
"556","8-move-Foster","9-return-Stray",5,225,240
"557","8-move-Reclaimed","9-move-Reclaimed",1,226,233
"558","8-move-Reclaimed","9-return-Police Assist",1,226,238
"559","8-move-Reclaimed","9-return-Stray",2,226,240
"560","8-return-Incompatible with owner lifestyle","9-move-Adoption",1,228,231
"561","8-return-Stray","9-move-Adoption",2,229,231
"562","8-return-Stray","9-move-Reclaimed",1,229,233
"563","8-return-Stray","9-return-Incompatible with other pets",1,229,235
"564","8-return-Stray","9-return-Rabies Monitoring",1,229,239
"565","8-return-Stray","9-return-Stray",6,229,240
"566","9-move-Adoption","10-return-Incompatible with owner lifestyle",1,231,34
"567","9-move-Adoption","10-return-Stray",10,231,35
"568","9-move-Foster","10-return-Stray",1,232,35
"569","9-move-Reclaimed","10-return-Stray",3,233,35
"570","9-return-Behavior","10-move-Adoption",1,234,29
"571","9-return-Behavior","10-move-Transfer",2,234,33
"572","9-return-Incompatible with other pets","10-move-Foster",1,235,30
"573","9-return-Incompatible with owner lifestyle","10-move-Adoption",2,236,29
"574","9-return-Incompatible with owner lifestyle","10-move-Foster",1,236,30
"575","9-return-Moving","10-move-Adoption",1,237,29
"576","9-return-Police Assist","10-move-Stolen",1,238,32
"577","9-return-Rabies Monitoring","10-move-Transfer",1,239,33
"578","9-return-Stray","10-move-Adoption",7,240,29
"579","9-return-Stray","10-move-Foster",3,240,30
"580","9-return-Stray","10-move-Reclaimed",3,240,31
